1 E(0)
Dbegin
polygon
-111.422398878093 110.485801330751 -71.8363239923719
-117.495084423206 109.694723258894 -76.6964527118891
-122.742621232316 110.556576750975 -80.341311896825
-128.388820812439 111.984673500007 -84.0832787142703
-131.198009005512 114.091430913445 -85.4437349882118
-129.575534727485 114.611875963478 -84.0342501886114
-127.127911713455 116.785252577449 -81.4094958544297
-123.873688759408 118.75461537013 -78.2501748320415
-119.794317069358 122.376909726748 -73.8755842750719
-115.724219777301 125.070731390753 -69.8413451412898
-112.460722425262 127.968566876048 -66.3416726957141
-107.973413566207 131.953090668328 -61.5296230830475
-103.90331627415 134.646912332332 -57.4953839492654
-99.8239445841006 138.269206688951 -53.1207933922958
-96.9591100030736 141.733285431198 -49.7182285792297
-94.103549820039 144.268891480831 -46.656015189351
-90.8307780700071 148.09519965874 -42.8159913205879
-87.1593435489625 151.355264579697 -38.8788598193153
-85.0918345099608 155.951829835848 -35.6705102712681
-82.2362743269262 158.487435885481 -32.6082968813894
-79.3899885418839 160.0945692425 -29.8864349146982
-77.3595770948514 160.977243728195 -28.0394910594008
-75.737102816824 161.497688778228 -26.6300062598004
-74.1053541408042 162.946606520876 -24.8801700370126
Dend
5 E(0)
Dbegin
polygon
26.5205750299607 -15.6910303878003 253.884548824631
25.1416298834565 -13.356743124391 253.879473457995
22.4529402623175 -11.4245498749736 254.408042023038
18.8833986945475 -9.45637693739505 255.232515509389
12.7174350681309 -9.20451912026733 257.30384995854
6.14564580433347 -10.3028620977596 259.792496517502
-0.380009678217714 -13.225459260186 262.640289275342
-5.97867943289172 -18.0082902957077 265.551323310752
-10.2445378223078 -23.3011544097045 268.108286513921
-14.1276374649661 -26.3316906366142 270.06836450784
-17.9646033263782 -31.186481048458 272.387588700636
-20.9437841317825 -35.1651240559959 274.231334872686
-25.2096425211986 -40.4579881699927 276.788298075855
-27.759930798599 -43.9985574753776 278.394305237532
-29.8351927667492 -48.9253072635436 280.121719587714
-33.1740654282881 -56.0784052506356 282.741924068454
-35.2031936151921 -62.8294092237357 284.828484617513
-35.4936847994574 -68.740245480691 286.14366222452
-35.3322165650956 -75.1251351279604 287.400673920592
-33.9302045279683 -78.3715494838367 287.585322386667
-33.0954863625836 -76.5832749870637 286.930271266482
-30.5221311945601 -73.9548327741459 285.503837204244
-27.9718429171597 -70.414263468761 283.897830042567
-23.6829176371205 -66.0335264472312 281.520439938837
-20.2748443037123 -61.6168097375404 279.438954756414
-16.843704079681 -58.1122201203166 277.537042673429
-12.1258862716379 -53.2934093966338 274.921913559326
-8.71781293822971 -48.876692686943 272.840428376903
-4.42888765819055 -44.4959556654133 270.463038273173
-0.545788015532203 -41.4654194385035 268.502960279254
2.45645968049521 -38.3989035234327 266.838787206643
6.76845185115747 -34.93029359437 264.640970202352
10.6284846031927 -30.9876302749933 262.501319108994
15.4155030831051 -28.9052008287117 260.424909293208
18.4177507791325 -25.8386849136409 258.760736220596
20.539146528529 -22.7361893104089 257.392468069292
21.8027572219176 -20.509841111483 256.499677938734
22.6374753873023 -18.72156661471 255.844626818549
24.353045499318 -16.9692718060981 254.893670777057
Dend
6 E(0)
Dbegin
polygon
43.0901483835334 -34.1582577907988 249.176998437417
45.5626741396468 -34.7264778403299 249.828154923559
48.1026395999121 -36.6935757305004 250.241999566028
50.9547966464967 -39.5009635376408 250.596355016028
53.1401377507315 -45.3829929564296 250.179930668742
54.2790316221452 -52.1004962292576 249.289527560315
53.8145347922514 -59.3717713628246 247.806812232011
51.4344556747307 -66.3565284401606 245.791273876299
48.1852415024042 -72.2192936072267 243.716891254321
46.7841699135526 -76.9696989898842 242.412643503425
43.7797076233934 -82.2738762332806 240.516083532652
41.2647490975687 -86.4608776293377 238.975168864286
38.0155349252422 -92.3236427964038 236.900786242309
35.7453282815848 -95.9520562687912 235.537694225147
32.1164828187871 -99.5756536782479 233.760112639312
26.9516863588338 -105.151900789083 231.152906989927
21.7194501947285 -109.329270059279 228.783013184216
16.6645262086384 -111.549173565165 226.828253873381
11.0526587540619 -113.487375077752 224.755161103812
7.77843764729472 -113.19604095859 223.807848507732
9.06963676228305 -111.801979180881 224.459649920078
10.5381480552867 -108.450451638863 225.526585827301
12.8083546989441 -104.822038166476 226.889677844463
15.2558735206168 -99.2361589297795 228.667904356502
18.0155839286087 -94.4905696100527 230.386641676071
19.9735989859469 -90.0218662206954 231.809222885702
22.6658696897868 -83.8773990603292 233.765272048945
25.4255800977787 -79.1318097406024 235.484009368514
27.8730989194514 -73.5459305039059 237.262235880553
29.2741705083031 -68.7955251212484 238.566483631449
30.9874336834739 -64.8854096555608 239.811242189877
32.6332571544928 -59.5764163492337 241.293312591977
34.8360240939983 -54.5491250362067 242.893716452812
35.1232087458768 -49.2353156669489 243.961297286239
36.8364719210477 -45.3252002012613 245.206055844666
38.8619266825378 -42.2553746525436 246.391325210624
40.3978776796935 -40.3027249511651 247.220949274174
41.6890767946818 -38.9086631734563 247.87275068652
42.6680843233509 -36.6743114787777 248.584041291336
Dend
7 E(0)
Dbegin
polygon
32.7264091394521 -33.8252996027375 291.91839109137
30.799013623682 -31.3066885245582 294.836896541491
27.9926340430711 -30.3416763690953 299.264450042092
24.4837749246854 -29.9599290508995 304.854641954084
19.5664181602614 -34.0427829117684 312.993110833822
14.8220273524148 -40.4533741917186 321.008170219435
10.7765775118544 -49.5787721389326 328.08359133862
8.1325481763552 -60.8357119161435 333.056735779987
6.71697338933985 -71.8964561042698 336.051013037659
4.77896216210405 -79.2720595396829 339.638518922671
3.53989190215454 -89.3624696423597 342.286386541255
2.65383069633674 -97.5122115741377 344.241434881662
1.23825590932138 -108.572955762264 347.235712139335
0.528699230569437 -115.752363608593 348.844350840653
0.694588046169635 -124.676244036735 349.166941636455
0.680433764215437 -137.868530054859 350.058942216309
1.54526354710194 -149.507217150265 349.441894745683
3.465581921895 -158.621971237506 346.969389585488
5.91187530739706 -168.123794572929 343.680655652992
8.18874130681036 -171.999808984741 340.292331069657
8.19227987729891 -168.70173748021 340.069330924693
9.25130703969401 -162.879732967513 337.990873090161
9.96086371844597 -155.700325121185 336.382234388843
11.7259089891045 -145.99698426669 332.918137997957
12.7884747219881 -136.876908249463 330.616680018461
14.2005109385149 -129.114235565867 327.845402905752
16.1420607362393 -118.440560625923 324.034896875777
17.2046264691229 -109.320484608696 321.733438896281
18.9696717397814 -99.6171437542015 318.269342505395
20.9076829670172 -92.2415403187884 314.681836620383
22.1432146564782 -85.4492017206423 312.256969146762
24.2577304107799 -77.1032641997798 308.323053622662
25.8462711543725 -68.3702574307349 305.205366870864
28.8362324030263 -61.7687924916867 299.985403441247
30.0717640924873 -54.9764538935406 297.560535967627
30.6048162441734 -48.7673801326615 296.298306905397
30.7848593417278 -44.4989745426813 295.728897121345
30.7883979122163 -41.2009030381505 295.505896976382
31.4944160204797 -37.3195666963528 294.120258420027
Dend
8 E(0)
Dbegin
polygon
73.3218555261194 -37.6043330024102 304.0415889963
74.3124900522379 -34.8246398733993 306.646558143032
76.4483174510758 -33.1387923583501 310.68298418905
79.3304336154378 -31.7517820589449 315.804105084308
84.5544549741058 -33.8436425684538 323.396969028988
90.2288998888363 -38.0216910572709 330.945424274564
96.0063837013008 -44.7820987080697 337.711538021843
101.140617645975 -53.826028305206 342.610615421583
105.181178166797 -63.0672918693715 345.687065172889
108.71979568269 -68.9311878732379 349.199094372447
112.361452096317 -77.377443039086 351.928782073707
115.205300295552 -84.2336814082991 353.964945674876
119.245860816374 -93.4749449724646 357.041395426182
121.690804908414 -99.5361749433603 358.730796977306
123.839883790993 -107.38475567792 359.291094980086
127.237194444025 -118.909541188423 360.500508383854
129.489312224338 -129.340481084965 360.278464888336
130.197333024735 -137.882566969227 358.278202443488
130.557969166805 -146.920824036163 355.540007199445
129.618854089553 -150.991696746164 352.543867303563
128.769526426295 -148.110500368539 352.241513952621
126.376101783122 -143.340449978634 350.160941652348
123.931157691082 -137.279220007738 348.471540101224
119.942116619127 -129.329136024563 345.00391960077
116.699364312696 -121.677889257033 342.620993949555
113.508131455132 -115.317822070493 339.846897549191
109.120186275981 -106.572729689001 336.032514998691
105.87743396955 -98.9214829214704 333.649589347476
101.888392897595 -90.9713989382956 330.181968847021
98.3497753817024 -85.1075029344292 326.669939647463
95.5574466313339 -79.5424441462069 324.242605297145
91.6199250082458 -72.883539744023 320.383814047541
88.0297880434862 -65.7284641591658 317.262955597131
83.7964012109367 -60.8569105206461 312.275060799184
81.0040724605681 -55.2918517324238 309.847726448866
78.9580324757236 -50.0256301598456 308.505086947787
77.70980070527 -46.3494253839024 307.8559715468
76.860473042012 -43.4682290062766 307.553618195858
75.26485661323 -40.2881954130067 306.166569995676
Dend
9 E(0)
Dbegin
polygon
16.2544897966847 167.09701629335 11.474869350868
17.6973024780173 170.784432936356 9.79541963567232
20.5226886219089 173.734164046014 6.38817316195657
24.2764836540369 176.683782819701 1.83443407626349
30.7753458716916 176.682996467908 -6.19101420757787
37.7082929240778 174.469602859952 -14.8138823190701
44.6010804972815 169.306141134427 -23.4689817927786
50.5252997030664 161.192723627304 -31.009820016726
55.0468657067011 152.341957594743 -36.8389771632615
59.1544266151957 147.17883287713 -42.0545988010379
63.2218280445078 139.065640041947 -47.3024518010307
66.3809003251747 132.42759360152 -51.387696507938
70.9024663288095 123.576827568959 -57.2168536544734
73.6073740351538 117.676354325909 -60.720794214838
75.8179576879932 109.563386162668 -63.675661990876
79.3709553242091 97.7626643485086 -68.3905578876504
81.541379497866 86.6996280676976 -71.3776570259048
81.8750656346413 77.1118505176122 -72.0556552590963
81.7345074575029 66.7866121061197 -72.1684650268532
80.2716150365791 61.6241614043291 -70.5051309927657
79.3833656275251 64.5743418578689 -69.3264070185721
76.6583781815895 68.9997810421343 -65.8385821393157
73.9534704752452 74.9002542851843 -62.3346415789511
69.4118247320193 82.2759862589599 -56.5216001135238
65.7985878770297 89.6516058967651 -51.8550512600738
62.165271282449 95.5521914757856 -47.2046180877319
57.1694609649005 103.665496646939 -40.8102724757618
53.5562241099109 111.041116284744 -36.1437236223118
49.014578366685 118.41684825852 -30.3306821568845
44.9070174581905 123.579972976133 -25.115060519108
41.7278654379323 128.742985357776 -21.0459314933089
37.1661399551152 134.643683272767 -15.2490057089896
33.0786587862118 141.281842049165 -10.017268390105
28.0226092498897 144.970045043964 -3.67126982145936
24.8434572296315 150.133057425607 0.397859204339785
22.5927140976098 155.29595747128 3.32049561816159
21.2503001142332 158.983711122197 5.08052373889792
20.3620507051792 161.933891575737 6.25924771309152
18.5453924078889 164.884184365247 8.58446429926246
Dend
10 E(0)
Dbegin
polygon
-35.4459615690718 223.48757203084 74.6943282019568
-36.4175868383558 223.520782752456 72.5556464953604
-38.159035753951 222.539242926863 70.4473440184938
-40.4361228363062 220.997642877444 68.1182875907441
-44.1855900036261 217.077221310666 66.5730099345626
-48.1019754428397 212.352788997562 66.0018857711027
-51.883826466738 206.929715838575 66.8768022318602
-54.9955049085612 201.368062057531 69.4185132677183
-57.2700924964156 196.471838400754 72.6528653859553
-59.4450290200339 192.728945913243 74.190043699362
-61.4854311283371 188.28741257985 77.1732626369862
-63.0574622775379 184.755259893223 79.6542152133847
-65.3320498653922 179.859036236446 82.8885673316218
-66.6698955350418 176.781573873204 85.1183867274075
-67.639021309825 173.460160987461 88.5431135667978
-69.2434363156042 168.425356708626 93.4442602601353
-70.0780276750722 164.405302977001 98.315027723743
-69.9086099086778 161.854690115967 102.904282777008
-69.4377394550746 159.409447155376 107.965424961769
-68.398846978133 159.026916010819 110.827126980474
-67.9977432266882 160.285617080527 109.60184030714
-66.592630349381 163.013759020829 108.095041223463
-65.2547846797314 166.091221384072 105.865221827677
-62.9129298842195 170.638124617907 103.353890021549
-61.1067132554675 174.624967627917 100.621804264538
-59.2332294190579 178.262490214985 98.6127388196351
-56.6571891439948 183.264083772204 95.850273832894
-54.8509725152428 187.250926782214 93.1181880758826
-52.5091177197308 191.79783001605 90.6068562697543
-50.3341811961124 195.54072250356 89.0696779563476
-48.6948828392541 198.723554767245 87.3117456920578
-46.2857608360845 202.921137578139 85.5234341980382
-44.1780915201237 207.013350488591 83.2632355725227
-41.4002496220878 210.966982776985 82.6698315221078
-39.7609512652294 214.14981504067 80.911899257818
-38.657291075131 216.772587080529 78.9332130426451
-38.022001844135 218.485978473621 77.4567931886979
-37.6208980926902 219.74467954333 76.2315065153635
-36.6841561744854 221.563440836864 75.2269737929122
Dend
11 E(0)
Dbegin
polygon
-42.1556768128531 327.226963632471 164.086033250356
-43.0642379065283 328.107908385392 167.609054113114
-43.714819668599 327.226963632471 172.107127890355
-44.323030812409 325.465074126628 177.538344493726
-44.0264364845835 319.298460856181 184.070344276637
-43.1253866349879 311.369958079891 189.794931498476
-41.4466431685392 301.679565797759 193.820873421465
-39.0325767034983 291.108228762706 195.215027219473
-36.4876427616352 281.417836480574 194.784805453573
-34.9360111499688 274.370278457206 196.011318898171
-32.6066859214494 265.560830927995 195.539187043918
-30.7085781196173 258.513272904626 194.983235012961
-28.1636441777543 248.822880622494 194.553013247061
-26.4811450892658 242.656267352047 193.955151127751
-24.2365610972679 235.608709328678 191.616733621238
-20.9563041568126 225.037372293625 188.554723730358
-17.9340265479617 216.227924764414 184.517660924995
-15.3853369840588 210.061311493966 179.463635116796
-12.6634093250731 203.894698223519 173.51837657082
-11.3660014229714 202.132808717677 169.146033058637
-12.1860656580852 204.77564297644 169.911535531357
-13.4797179381472 210.061311493966 169.660075001242
-15.1622170266356 216.227924764414 170.257937120552
-17.3183041600722 225.037372293625 169.838836237027
-19.4320206752479 232.965875069915 170.352878179632
-21.1568903819972 240.013433093283 170.017597472811
-23.5285862287773 249.703825375415 169.556586500934
-25.6423027439531 257.632328151705 170.070628443539
-27.7983898773896 266.441775680916 169.651527560013
-29.350021489056 273.489333704284 168.425014115415
-30.8592824824616 279.655946974732 168.131643496948
-32.6265228074716 287.584449751022 166.863219963997
-34.5670012275645 295.512952527312 166.486029168825
-35.7721566490651 302.56051055068 163.477050248671
-37.2814176424706 308.727123821128 163.183679630204
-38.7483080176154 314.012792338654 163.823451837866
-39.7839809660729 317.536571350339 164.547044222234
-40.6040452011868 320.179405609102 165.312546694954
-41.4664800545614 323.703184620786 165.144906341544
Dend
12 E(0)
Dbegin
polygon
-81.1541649452533 372.832405448489 191.113416146123
-84.8787532286053 373.733846818914 192.527045145107
-89.2216141010604 372.740908026187 194.908132138595
-94.321802887834 370.795695961757 197.983765684471
-99.6230982880638 364.129783059831 202.845591551195
-103.749899798328 355.589822755265 207.831605191873
-105.805824179094 345.185981428315 212.520171496231
-105.033543516041 333.870532350685 216.21674391188
-102.607551699136 323.517522925014 218.797134664865
-102.391492336945 315.970501413175 221.402061312055
-100.104555845255 306.559598878951 223.709540622926
-98.0957300039966 299.032910127624 225.471197049567
-95.6697381870912 288.679900701953 228.051587802553
-93.7999676710481 282.095318842074 229.54033278708
-89.9983753507211 274.588962851258 230.458718993172
-84.7441784899978 263.324345674906 232.047115857448
-78.8717090401715 253.954108661706 232.66805472722
-72.5200223264578 247.420358703106 232.048624160374
-65.2719523732099 240.896775124761 231.007558483254
-60.5119255251082 239.063393243144 229.44520581611
-61.825474740289 241.879547537232 229.048106600041
-62.6598066915824 247.532188885919 227.410637947354
-64.5295772076255 254.116770745799 225.921892962827
-65.9201304597812 263.537839660278 223.192778541682
-68.0680116262555 272.006635303053 221.158210672926
-69.1804542279801 279.543490434636 218.97491913601
-70.7100628053513 289.906666240563 215.97289327275
-72.8579439718256 298.375461883338 213.938325403994
-74.2484972239813 307.796530797817 211.209210982849
-74.4645565861717 315.343552309656 208.604284335658
-75.4379438626807 321.938300549791 206.693904240856
-75.7930585500867 330.427428953078 203.816066151551
-77.0445564770269 338.906390976109 201.359863172521
-75.4678493601491 346.47374524846 197.911666304781
-76.4412366366581 353.068493488595 196.001286209979
-78.1719518274856 358.710968457027 194.785452667567
-79.624556367882 362.469229642562 194.115442009383
-80.9381055830628 365.28538393665 193.718342793314
-81.4943268839251 369.053811502442 192.626697024856
Dend
13 E(0)
Dbegin
polygon
-51.7576594899711 397.898342760702 195.773469901809
-51.5538422625401 400.694026033 197.540013213853
-50.6558659349887 402.918058373531 200.86225573551
-49.3495993043226 405.135138337781 205.245058186069
-46.4915671825193 405.08647170381 212.668977688378
-43.184218972814 403.350661779667 220.517755103922
-39.5499761813157 399.369962386147 228.225969784513
-35.9971291111394 393.151325899533 234.73306180125
-32.974993850187 386.381895609997 239.614173240896
-30.565621968033 382.422053345322 244.140708134784
-27.8293555040862 376.217321611271 248.526680293717
-25.6648266341505 371.14198698819 251.922373891227
-22.6426913731981 364.372556698654 256.803485330873
-20.764031300268 359.861920631057 259.70403964767
-18.8443454425507 353.67109364957 261.968891948801
-15.9036059029201 344.663726266939 265.648880724593
-13.6570254634099 336.228009816075 267.773170290771
-12.3904729210256 328.928642852462 267.846621366623
-11.2463418847505 321.071529709646 267.354651794286
-11.2867118212851 317.153401702661 265.517827114765
-12.0218967061927 319.405243548318 264.597829920818
-13.7371094882263 322.793434881227 261.626994236544
-15.6157695611564 327.304070948824 258.726439919747
-18.4744575312124 332.951056503671 253.775047112624
-20.9248551981536 338.591089682238 249.884214234402
-23.2118055741984 343.108678126116 245.923099988704
-26.35636234126 349.320362236448 240.476567900869
-28.8067600082013 354.960395415015 236.585735022647
-31.6654479782573 360.607380969862 231.634342215524
-34.0748198604112 364.567223234537 227.107807321637
-36.0759014394504 368.520113122931 223.641832356651
-38.77114211861 373.044653943091 218.620158182051
-41.3439612916604 378.126940942454 214.16390465564
-43.9981761860326 380.971290848722 208.506528465375
-45.9992577650718 384.924180737116 205.040553500389
-47.5920490409963 388.870118249227 202.635138464304
-48.6131027229095 391.68665865037 201.220001989644
-49.3482876078172 393.938500496027 200.300004795696
-50.4917627958396 396.197294717966 198.319447672847
Dend
14 E(0)
Dbegin
polygon
-78.0235733049318 399.050567145963 213.511611597383
-79.3837072985486 401.873837930873 213.609257482368
-81.140486126105 404.858744465045 215.352451381675
-83.2687491940297 408.247145391575 218.020688165048
-85.8691388766078 411.071606138081 224.49598835351
-88.1735260995315 412.766996562941 232.207761048673
-89.8355872160037 412.687963630703 240.951468496726
-90.4838379856561 410.431012949009 249.802067813605
-90.4142808681431 407.125214839503 257.523086492607
-90.9618892635104 405.835698730191 263.491665288462
-90.8671715524261 402.771759263781 270.492178837209
-90.7221326541994 400.191537083562 276.051682125444
-90.6525755366864 396.885738974056 283.772700804446
-90.4823760448884 394.547375436933 288.611698962425
-89.6446898530675 390.676447185807 293.76212674304
-88.5613223887348 385.192731326845 301.590037290867
-87.0813100904625 379.54737971862 307.772399824372
-85.1794923646793 373.982251004229 311.5887092133
-82.9313509920991 367.771769254385 315.200480848418
-81.2500539452565 364.061286790926 315.618802339878
-81.5208958113397 365.432215755666 313.661824702921
-81.369932249912 366.88336761424 309.338793921387
-81.5401317417101 369.221731151363 304.499795763407
-81.2885258059973 371.64031758232 297.294744460851
-81.4084041106528 374.462398405635 291.01473604236
-81.2071193620826 376.3972675504 285.250695000315
-80.9303528327985 379.057712624452 277.325138567502
-81.050231137454 381.879793447767 271.045130149012
-80.7986252017412 384.298379878723 263.840078846455
-80.2510168063739 385.587895988035 257.871500050599
-80.074892651375 387.280906489705 252.82796413881
-79.5021236624364 388.812281242112 246.138880212698
-79.2756783202949 390.989009029973 239.654334040397
-78.0354226313336 390.987819068378 233.276679736921
-77.8592984763346 392.680829570047 228.233143825131
-78.054658561704 394.777334464075 224.114650797408
-78.3003398342159 396.390122071911 221.437168030195
-78.5711817002991 397.761051036652 219.480190393238
-78.4705393260139 398.728485609034 216.598169872216
Dend
15 E(0)
Dbegin
polygon
-32.0886823007815 328.918833969048 82.3892520677325
-32.6938716288782 331.594298995973 82.7086530883632
-32.0017230821165 334.938630279629 82.6925149029301
-30.6560745302219 338.951827820017 82.525455049754
-26.0815744942922 343.633891617136 81.4690033755524
-20.2290608543185 347.647089157524 80.0096207541321
-13.108195745708 350.322554184449 78.1136113149156
-5.37247917359366 350.991420441181 75.931896725646
1.70007525798064 350.322554184449 73.8674079335419
6.86044035119261 350.991420441181 72.4241634975547
13.2891569130413 350.322554184449 70.5442922437712
18.4301977354388 349.653687927718 69.033656066629
25.5027521670131 348.984821670987 66.9691672745249
29.9999551196851 348.315955414255 65.6431486357032
35.1216716712681 346.309356644062 64.065120717406
42.8090775663463 343.633891617136 61.7149267752488
49.1991455865661 340.28956033348 59.7002720391553
53.6480378622019 336.276362793092 58.2057740474461
58.0872680024305 331.594298995973 56.6775801851594
59.3266330648455 328.249967712316 56.1398657556306
57.404781591076 328.918833969048 56.7274142411699
53.5417543727224 328.918833969048 57.8351194710935
49.0445514200505 329.587700225779 59.1611381099152
42.6061727227946 329.587700225779 61.0073134931211
36.8212940306715 330.25656648251 62.702567208584
31.6705910728667 330.25656648251 64.1795075151487
24.5883745058852 330.25656648251 66.2103004366753
18.8034958137621 330.925432739242 67.9055541521381
12.3651171165061 330.925432739242 69.7517295353441
